query_id,query_text,doc_id,title,snippet,relevance
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT03880240,Gamma Induction for Alzheimer's Disease,"Gamma Induction for Alzheimer's Disease             Alzheimer's Disease (AD) is characterized by amyloid-β (Aβ) plaque buildup and phosphorylated       tau (p-tau) in the brain, as well as widespread neurodegeneration. Amyloid-β and tau are       proteins that build up in the brain that may contribute to memory problems. The evidence       suggests that both amyloid and tau play a critical role",
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT04098666,Metformin in Alzheimer's Dementia Prevention,"Metformin in Alzheimer's Dementia Prevention             MAP will be a multisite phase II/III 1:1 randomized controlled trial (RCT) of long acting       metformin (reduced mass Glucophage XR) vs. matching placebo in 370 men and women with early       and late aMCI, without diabetes, not treated with metformin, overweight or obese, aged 55       years to 90 years. The RCT will last 24 months and",
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT02537626,An Evaluation of Low Level Laser Light Therapy on Improving the Symptoms of Alzheimer's Disease,"An Evaluation of Low Level Laser Light Therapy on Improving the Symptoms of Alzheimer's Disease             This study evaluates the effect of applying low level laser light therapy to individuals with       mild to moderate Alzheimer's disease to see if it may improve their memory, thinking and       behaviors. Half of the participants will receive the real treatment with the laser device and ",
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT04856072,Deep Brain Stimulation in Alzheimer's Disease: Biomarkers and Dose Optimization,"Deep Brain Stimulation in Alzheimer's Disease: Biomarkers and Dose Optimization             Title:        Deep Brain Stimulation of the Fornix in Alzheimer's Disease: Investigating clinical and       imaging biomarkers and dose optimization        Objective:        To evaluate the influence of deep brain stimulation in Alzheimer's Disease (AD)on markers of       AD pathology in cerebrospin",
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT01979419,Korea Alzheimer's Disease Neuroimaging Initiative,"Korea Alzheimer's Disease Neuroimaging Initiative             PRIMARY OBJECTIVES        -Establish a registry for Alzheimer's disease (AD) and subcortical ischemic vascular dementia       (SIVD)        STUDY DESIGN        -This is a non-randomized, natural history, observational, registry study.        SAMPLE SIZE AND RECRUITMENT        - Five hundred subjects will be enrolled at each c",
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT01231971,Alzheimer's Disease Neuroimaging Initiative 2,"Alzheimer's Disease Neuroimaging Initiative 2             The purpose of this study is to build upon the information obtained in the original       Alzheimer's Disease Neuroimaging Initiative (ADNI1) and ADNI-GO (Grand Opportunity; a study       funded through an NIH grant under the American Recovery and Reinvestment Act), to examine how       brain imaging technology can be used with other tes",
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT03174938,The Swedish BioFINDER 2 Study,"The Swedish BioFINDER 2 Study             The Swedish BioFINDER 2 study is a new study that will launch in 2017 and extends the       previous cohorts of BioFINDER 1 study (www.biofinder.se). BioFINDER 1 is used e.g. to       characterize the role of beta-amyloid pathology in early diagnosis of Alzheimer's disease       (AD) using amyloid-PET (18F-Flutemetamol) and Aβ analysis in cerebrospinal ",
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT01965756,Effect of Insulin Sensitizer Metformin on AD Biomarkers,"Effect of Insulin Sensitizer Metformin on AD Biomarkers             Alzheimer's disease (AD) is a neurodegenerative disorder characterized by progressive loss of       memory and other cognitive functions. It is the most common cause of dementia in older       adults, affecting approximately 18 million people worldwide, including almost 500,000 in the       Philadelphia tri-state area. After ag",
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT01385033,[18F]MK-3328 as a Possible Novel Positron Emission Tomography (PET) Tracer for the Detection of Brain Amyloid Plaques (MK-3328-002),"[18F]MK-3328 as a Possible Novel Positron Emission Tomography (PET) Tracer for the Detection of Brain Amyloid Plaques (MK-3328-002)             The purpose of this study is to evaluate radiolabeled [18F]MK-3328 as a PET tracer for       estimating the regional distribution and extent of amyloid plaques in participants suffering       from amnestic mild cognitive impairment (aMCI) and Alzheimer's",
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT01874418,Biomarker Study to Diagnose Alzheimer's Disease,"Biomarker Study to Diagnose Alzheimer's Disease             The purpose of our study is to investigate CSF and blood biomarkers among the subjects with       mild cognitive impairment (MCI) and Alzheimer's disease (AD) as well as normal controls.                     Alzheimer's disease is the most prevalent cause of dementia. A biomarker is a variable that       are measured in vivo and indicat",
